[2016-06-01T04:21:54.077997]['bash', '-c', 'rm -f /root/longxingCeTune/conf/../conf/cetune_error.log']
[2016-06-01T04:21:54.112145]['bash', '-c', 'mkdir -p //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153']
[2016-06-01T04:21:54.123779]['scp', '-oConnectTimeout=15', '-r', 'root@node153:/opt//*.txt', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/']
[2016-06-01T04:21:59.751429]['scp', '-oConnectTimeout=15', '-r', 'root@node153:/opt//*blktrace*', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/']
[2016-06-01T04:22:00.048888]['scp', '-oConnectTimeout=15', '-r', 'root@node153:/opt//lttng-traces', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/']
[2016-06-01T04:22:00.391245][WARNING]: scp: /opt//lttng-traces: No such file or directory


[2016-06-01T04:22:00.391491]['bash', '-c', 'mkdir -p //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node154']
[2016-06-01T04:22:00.456998]['scp', '-oConnectTimeout=15', '-r', 'root@node154:/opt//*.txt', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node154/']
[2016-06-01T04:22:06.179435]['scp', '-oConnectTimeout=15', '-r', 'root@node154:/opt//*blktrace*', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node154/']
[2016-06-01T04:22:06.796067]['scp', '-oConnectTimeout=15', '-r', 'root@node154:/opt//lttng-traces', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node154/']
[2016-06-01T04:22:07.172442][WARNING]: scp: /opt//lttng-traces: No such file or directory


[2016-06-01T04:22:07.172770]['bash', '-c', 'mkdir -p //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153']
[2016-06-01T04:22:07.184317]['scp', '-oConnectTimeout=15', '-r', 'root@node153:/opt//*.txt', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/']
[2016-06-01T04:22:10.726423]['bash', '-c', 'mkdir -p //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153']
[2016-06-01T04:22:10.746039]['scp', '-oConnectTimeout=15', '-r', 'root@node153:/opt//*.log', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/']
[2016-06-01T04:22:11.359087]['cp', '-r', '/root/longxingCeTune/conf/fio.conf', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/conf/']
[2016-06-01T04:22:11.373333]
[2016-06-01T04:22:11.373447]['cp', '-r', '/etc/ceph/ceph.conf', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/conf/']
[2016-06-01T04:22:11.381341]
[2016-06-01T04:22:11.381498]['bash', '-c', "mkdir -p //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/conf/fio_errorlog/;find //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/ -name '*_fio_errorlog.txt' | while read file; do cp $file //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/conf/fio_errorlog/;done"]
[2016-06-01T04:22:11.397144]['bash', '-c', 'mkdir -p //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/conf']
[2016-06-01T04:22:11.407005]['bash', '-c', 'echo Completed > //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/conf/status']
[2016-06-01T04:22:11.415328][LOG]: Post Process Result Data
[2016-06-01T04:22:11.419781]['bash', '-c', 'grep " runt=.*" -r //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw']
[2016-06-01T04:22:11.486242]//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_foo_fio.txt:  write: io=544500KB, bw=1360.2KB/s, iops=340, runt=400074msec

[2016-06-01T04:22:11.487766][LOG]: Processing node153_node153_ceph_health.txt
[2016-06-01T04:22:11.487953][LOG]: Processing node153_node153_ceph-osd.0.asok.txt
[2016-06-01T04:22:11.488102][LOG]: loading //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_ceph-osd.0.asok.txt
[2016-06-01T04:22:14.931307][LOG]: Processing node153_node153_ceph-osd.1.asok.txt
[2016-06-01T04:22:14.931639][LOG]: loading //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_ceph-osd.1.asok.txt
[2016-06-01T04:22:18.831860][LOG]: Processing node153_node153_ceph-osd.2.asok.txt
[2016-06-01T04:22:18.832175][LOG]: loading //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_ceph-osd.2.asok.txt
[2016-06-01T04:22:22.897104][LOG]: Processing node153_node153_fatrace.txt
[2016-06-01T04:22:22.897360][LOG]: Processing node153_node153_foo_fio_errorlog.txt
[2016-06-01T04:22:22.897490][LOG]: Processing node153_node153_foo_fio.txt
[2016-06-01T04:22:22.899470]['bash', '-c', 'grep " *io=.*bw=.*iops=.*runt=.*\\|^ *lat.*min=.*max=.*avg=.*stdev=.*" //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_foo_fio.txt']
[2016-06-01T04:22:22.986038]  write: io=544500KB, bw=1360.2KB/s, iops=340, runt=400074msec
     lat (msec): min=9, max=3287, avg=188.33, stdev=364.39

[2016-06-01T04:22:22.990424][LOG]: Processing node153_node153_interrupts_end.txt
[2016-06-01T04:22:22.990827][LOG]: Processing node153_node153_interrupts_start.txt
[2016-06-01T04:22:22.990983][LOG]: Processing node153_node153_iostat.txt
[2016-06-01T04:22:22.991187]['bash', '-c', "grep 'Device' //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_iostat.txt | wc -l "]
[2016-06-01T04:22:23.189048]527

[2016-06-01T04:22:23.189241]['bash', '-c', 'grep \'Device\' -m 1 //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_iostat.txt | awk -F"Device:" \'{print $2}\'; cat //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_iostat.txt | awk -v dev="vdb2 vdc2 vdd2" -v line=527 \'BEGIN{split(dev,dev_arr," ");dev_count=0;for(k in dev_arr){count[k]=0;dev_count+=1};for(i=1;i<=line;i++)for(j=1;j<=NF;j++){res_arr[i,j]=0}}{for(k in dev_arr)if(dev_arr[k]==$1){cur_line=count[k];for(j=2;j<=NF;j++){res_arr[cur_line,j]+=$j;}count[k]+=1;col=NF}}END{for(i=1;i<=line;i++){for(j=2;j<=col;j++)printf (res_arr[i,j]/dev_count)""FS; print ""}}\'']
[2016-06-01T04:22:23.388580]         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
1277744 606376 32.18 0 166028 2616428 65.72 361160 91820 3396 
1300480 583640 30.98 0 166116 2473156 62.12 339612 91876 3016 
1296164 587956 31.21 0 157804 2493164 62.62 351908 83608 2672 
1306656 577464 30.65 0 154216 2488672 62.51 345348 79884 5948 
1281568 602552 31.98 0 164884 2646084 66.46 358864 90460 8496 
1290156 593964 31.52 0 166124 2614892 65.68 349428 91636 9720 
1285216 598904 31.79 0 166444 2617868 65.75 354368 91784 10476 
1286000 598120 31.75 0 166624 2503408 62.88 352920 92024 5212 
1298840 585280 31.06 0 166716 2484176 62.40 341244 92056 3900 
1291800 592320 31.44 0 163036 2614104 65.66 350844 88476 1984 
1289884 594236 31.54 0 168288 2613840 65.65 348856 93584 6472 
1278076 606044 32.17 0 169812 2502144 62.85 358392 95104 7680 
1299068 585052 31.05 0 170812 2481136 62.32 337700 95884 8708 
1269776 614344 32.61 0 171820 2523548 63.39 363908 97008 10132 
1268168 615952 32.69 0 172432 2635076 66.19 364912 97392 1348 
1298976 585144 31.06 0 172508 2477196 62.22 335852 97508 1428 
1297892 586228 31.11 0 172488 2484660 62.41 336892 97440 804 
1288212 595908 31.63 0 170860 2489508 62.53 348120 95756 3080 
1267564 616556 32.72 0 174852 2551692 64.09 364316 99692 7444 
1267000 617120 32.75 0 175476 2614340 65.67 364204 100276 9040 
1259740 624380 33.14 0 176344 2626536 65.97 370308 101132 10432 
1270996 613124 32.54 0 177584 2496864 62.72 358908 102256 10752 
1283420 600700 31.88 0 178024 2481836 62.34 345848 102636 4820 
1271096 613024 32.54 0 178028 2540156 63.80 357396 102668 2396 
1268508 615612 32.67 0 174860 2622256 65.86 362920 99600 1976 
1276708 607412 32.24 0 178684 2490028 62.54 352032 103272 6816 
1288624 595496 31.61 0 174756 2485496 62.43 344540 99096 7432 
1278316 605804 32.15 0 175776 2523524 63.38 353572 100236 6968 
1290040 594080 31.53 0 164200 2548616 64.02 352392 88536 6512 
1289168 594952 31.58 0 165328 2618948 65.78 352500 89676 3524 
1287432 596688 31.67 0 165380 2507716 62.99 354036 89608 2312 
1301244 582876 30.94 0 165620 2487484 62.48 341404 89752 608 
1295276 588844 31.25 0 164192 2523792 63.39 347964 88384 2680 
1282328 601792 31.94 0 167980 2628508 66.02 356360 92080 6600 
1281916 602204 31.96 0 169192 2625776 65.95 355756 93204 8944 
1283660 600460 31.87 0 171280 2497556 62.73 352792 95280 10136 
1299660 584460 31.02 0 171568 2480004 62.29 337856 95464 11152 
1275812 608308 32.29 0 171940 2548396 64.01 359364 95888 2928 
1284080 600040 31.85 0 172060 2613840 65.65 351776 95896 1612 
1290800 593320 31.49 0 172184 2484660 62.41 344992 95980 1616 
1294604 589516 31.29 0 171848 2482616 62.36 341600 95540 5092 
1271656 612464 32.51 0 174428 2502424 62.85 361768 98100 7508 
1275336 608784 32.31 0 175596 2543912 63.90 356904 99288 8416 
1280016 604104 32.06 0 176836 2610796 65.58 351800 100432 9776 
1262976 621144 32.97 0 177292 2628524 66.02 367448 100684 10412 
1290444 593676 31.51 0 177084 2478132 62.24 341036 100596 2172 
1275336 608784 32.31 0 177208 2493868 62.64 355668 100648 784 
1268252 615868 32.69 0 175588 2630484 66.07 363624 99008 1212 
1267388 616732 32.73 0 178348 2626812 65.98 362436 101632 5448 
1278820 605300 32.13 0 180728 2484860 62.41 349420 104004 8632 
1264896 619224 32.87 0 182672 2502584 62.86 360968 105924 9848 
1263452 620668 32.94 0 182908 2537012 63.72 362380 105956 10696 
1257312 626808 33.27 0 184996 2601824 65.35 366124 108200 7636 
1243204 640916 34.02 0 185208 2640504 66.32 378688 108292 3220 
1275320 608800 32.31 0 185284 2479156 62.27 348792 108332 2180 
1266244 617876 32.79 0 175136 2516960 63.22 366296 98236 2660 
1285324 598796 31.78 0 172540 2594116 65.16 351060 95496 5484 
1257604 626516 33.25 0 175808 2636624 66.23 374472 98784 7924 
1286028 598092 31.74 0 177536 2484676 62.41 345656 100388 8900 
1270440 613680 32.57 0 177640 2499392 62.78 360456 100372 10244 
1268552 615568 32.67 0 178840 2547976 64.00 361244 101532 4496 
1274540 609580 32.35 0 178984 2612968 65.63 355348 101612 1856 
1271484 612636 32.52 0 179192 2496636 62.71 358312 101732 992 
1286084 598036 31.74 0 177432 2483280 62.37 346612 99940 4168 
1255928 628192 33.34 0 180456 2523972 63.40 371408 103044 8668 
1267088 617032 32.75 0 181484 2544588 63.91 360240 104112 9436 
1258920 625200 33.18 0 182848 2623136 65.89 367436 105252 10344 
1265908 618212 32.81 0 183448 2494432 62.65 360200 105856 11424 
1276820 607300 32.23 0 183712 2481264 62.32 349608 106028 1324 
1254744 629376 33.40 0 183800 2560640 64.32 370096 106080 1420 
1263212 620908 32.95 0 183104 2615852 65.70 363204 105432 4768 
1240512 643608 34.16 0 184708 2644140 66.41 383256 106984 6436 
1266168 617952 32.80 0 187568 2486216 62.45 356152 109552 8296 
1247540 636580 33.79 0 188056 2509904 63.04 373996 110032 9372 
1258952 625168 33.18 0 188924 2543080 63.88 362040 110872 10520 
1250328 633792 33.64 0 189140 2614036 65.66 369076 111076 940 
1240284 643836 34.17 0 189244 2633372 66.14 379592 111144 1048 
1269268 614852 32.63 0 188980 2482816 62.36 351800 110876 880 
1244636 639484 33.94 0 189588 2507884 62.99 375520 111404 4860 
1243276 640844 34.01 0 187376 2514196 63.15 378348 109044 7696 
1267396 616724 32.73 0 173300 2559052 64.28 369116 94960 8600 
1284780 599340 31.81 0 169828 2615728 65.70 355752 91480 8352 
1268344 615776 32.68 0 165664 2645392 66.45 374796 87168 9412 
1296188 587932 31.20 0 165916 2488328 62.50 347648 87432 3956 
1288512 595608 31.61 0 165952 2495300 62.68 355608 87468 3328 
1275652 608468 32.29 0 163464 2566512 64.46 369524 84916 2268 
1280716 603404 32.03 0 165632 2623936 65.91 363488 87064 5592 
1270492 613628 32.57 0 169732 2632356 66.12 369452 91180 8284 
1287048 597072 31.69 0 170212 2492352 62.60 353440 91424 9300 
1288672 595448 31.60 0 170160 2503724 62.89 351024 91236 10028 
1289192 594928 31.58 0 172652 2541212 63.83 348368 93784 3036 
1276076 608044 32.27 0 172716 2625592 65.95 360760 93848 2484 
1286084 598036 31.74 0 172692 2504792 62.91 352060 93640 668 
1300992 583128 30.95 0 169672 2484364 62.40 340964 90572 2120 
1285888 598232 31.75 0 171624 2502780 62.86 353056 92740 6572 
1268500 615620 32.67 0 176040 2562468 64.36 365488 96936 9224 
1275992 608128 32.28 0 176056 2618040 65.76 358808 96916 10516 
1263896 620224 32.92 0 176760 2509780 63.04 369244 97580 11040 
1275692 608428 32.29 0 178504 2494540 62.66 356572 99272 4312 
1275524 608596 32.30 0 178772 2538944 63.77 356464 99452 3288 
1248864 635256 33.72 0 178840 2637220 66.24 382432 99488 1796 
1285848 598272 31.75 0 175744 2484276 62.40 350316 96464 1748 
1263980 620140 32.91 0 179068 2506216 62.95 367692 99676 6444 
1261796 622324 33.03 0 181888 2502000 62.84 366844 102504 8424 
1259952 624168 33.13 0 176460 2566588 64.47 374020 96896 8308 
1283100 601020 31.90 0 171832 2620740 65.83 356644 92212 7680 
1280188 603932 32.05 0 171712 2508292 63.00 358440 92040 4024 
1277376 606744 32.20 0 171808 2511984 63.10 361224 92088 2512 
1287788 596332 31.65 0 171976 2533128 63.63 351644 92184 1348 
1274520 609600 32.35 0 171016 2628300 66.02 364988 91328 3988 
1276256 607864 32.26 0 174052 2623916 65.91 361300 94240 8312 
1265908 618212 32.81 0 174692 2632624 66.13 370744 94848 9560 
1282944 601176 31.91 0 178128 2490412 62.55 351124 98192 11008 
1271080 613040 32.54 0 177860 2507872 62.99 362624 97820 11540 
1254564 629556 33.41 0 178304 2621628 65.85 377124 98256 5044 
1274476 609644 32.36 0 178008 2618192 65.76 358936 97904 2372 
1271824 612296 32.50 0 178084 2509996 63.05 361496 98048 360 
1285832 598288 31.75 0 178416 2485300 62.42 348580 98092 3920 
1262172 621948 33.01 0 180288 2514560 63.16 369220 100044 7772 
1261736 622384 33.03 0 182488 2556868 64.22 367460 102176 8752 
1246096 638024 33.86 0 183620 2637240 66.24 381628 103252 9652 
1259000 625120 33.18 0 184184 2621940 65.86 368916 103688 10576 
1274132 609988 32.38 0 184076 2485364 62.43 353936 103556 2448 
1248608 635512 33.73 0 184152 2519992 63.30 378404 103592 948 
1264928 619192 32.86 0 182120 2601876 65.35 365340 101624 4404 
1243604 640516 34.00 0 185404 2642092 66.36 382216 104916 8220 
1260324 623796 33.11 0 185908 2496144 62.70 366332 105308 8984 
1242752 641368 34.04 0 188472 2517832 63.24 380140 107856 10268 
1255600 628520 33.36 0 188732 2499988 62.79 367836 108008 11652 
1238976 645144 34.24 0 189784 2633772 66.15 382548 108992 2884 
1251280 632840 33.59 0 189924 2502684 62.86 371196 109076 1980 
1266180 617940 32.80 0 188340 2485888 62.44 358836 107504 2592 
1259788 624332 33.14 0 178008 2520228 63.30 374152 97080 4764 
1270356 613764 32.58 0 181772 2591188 65.08 361140 100804 7948 
1252812 631308 33.51 0 183976 2639744 66.30 375348 102908 8268 
1286300 597820 31.73 0 176632 2489384 62.53 350384 95520 9364 
1268828 615292 32.66 0 176844 2505544 62.93 366148 95720 6140 
1264316 619804 32.90 0 176696 2566340 64.46 371096 95516 728 
1274908 609212 32.33 0 176824 2619652 65.80 361032 95548 912 
1274960 609160 32.33 0 176620 2501996 62.84 361376 95396 3556 
1269744 614376 32.61 0 178964 2510280 63.05 363684 97712 7664 
1261876 622244 33.03 0 181540 2518860 63.27 368976 100244 9256 
1271780 612340 32.50 0 181600 2616960 65.73 360120 100088 10104 
1246092 638028 33.86 0 182992 2641632 66.35 382788 101504 10976 
1275876 608244 32.28 0 183156 2491400 62.58 353696 101600 4500 
1265040 619080 32.86 0 182928 2508428 63.01 364960 101332 2716 
1255200 628920 33.38 0 180200 2618600 65.77 377092 98712 956 
1248800 635320 33.72 0 184396 2644100 66.41 379116 102684 5276 
1257196 626924 33.27 0 185808 2625816 65.95 370268 104000 8188 
1264768 619352 32.87 0 188168 2495360 62.68 360628 106412 9356 
1260876 623244 33.08 0 188728 2499768 62.79 364288 106856 10224 
1240808 643312 34.14 0 188984 2568012 64.50 382008 107048 4176 
1240352 643768 34.17 0 189080 2653040 66.64 382124 107084 3988 
1272772 611348 32.45 0 188924 2487348 62.48 352708 106868 784 
1251284 632836 33.59 0 187072 2510976 63.07 374716 105084 3776 
1253092 631028 33.49 0 190916 2544012 63.90 370056 108764 7484 
1255056 629064 33.39 0 190988 2620152 65.81 367708 108876 7616 
1246840 637280 33.82 0 191052 2509980 63.04 376040 108904 7680 
1262028 622092 33.02 0 191148 2495040 62.67 360968 108932 7776 
1257324 626796 33.27 0 191228 2600476 65.32 365736 108976 1372 
1233188 650932 34.55 0 191316 2657816 66.76 388236 108996 1460 
1270180 613940 32.58 0 188412 2488656 62.51 356016 106092 1568 
1256544 627576 33.31 0 188492 2501640 62.84 369384 106132 1648 
1248424 635696 33.74 0 188588 2615748 65.70 377024 106164 1744 
1257632 626488 33.25 0 188684 2592196 65.11 367428 106216 1844 
1254728 629392 33.41 0 188796 2506584 62.96 370364 106260 1956 
1256744 627376 33.30 0 188908 2543916 63.90 368600 106312 2060 
1246884 637236 33.82 0 189004 2647512 66.50 377108 106360 2128 
1245148 638972 33.91 0 189112 2642780 66.38 379536 106392 2224 
1268680 615440 32.66 0 189192 2497528 62.73 356800 106456 2328 

[2016-06-01T04:22:53.045152]['bash', '-c', 'grep \'IFACE\' -m 1 //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node154/node154_sar.txt | awk -FIFACE \'{print $2}\'; cat //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node154/node154_sar.txt | awk \'BEGIN{find=0;}{for(i=1;i<=NF;i++){if($i=="IFACE"){j=i+1;if($j=="rxpck/s"){find=1;start_col=j;col=NF;for(k=1;k<=col;k++){res_arr[k]=0;}next};if($j=="rxerr/s"){find=0;for(k=start_col;k<=col;k++)printf res_arr[k]""FS; print "";next}}if($i=="lo")next;if(find){res_arr[i]+=$i}}}\'']
[2016-06-01T04:22:54.921889]   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s
170 154 84.96 31.04 0 0 0 
130 102 16.29 14.11 0 0 0 
87.13 76.24 10.72 9.59 0 0 0 
109 76 55.94 8.78 0 0 0 
83.17 68.32 10.17 8.54 0 0 0 
75 50 196.26 4.62 0 0 0 
74 61 53.02 6.43 0 0 0 
87.13 60.4 8.09 6.33 0 0 0 
19 0 1.11 0 0 0 0 
116.83 92.08 14.28 11.97 0 0 0 
59 39 50.89 3.77 0 0 0 
35.64 17.82 3.2 3.71 0 0 0 
130 95 74.34 93.74 0 0 0 
1480 1588 3569.36 1587.01 0 0 0 
871.29 881.19 2028.06 887.66 0 0 0 
81 64 43.55 8.17 0 0 0 
332 295 544.72 253.28 0 0 0 
1490.2 1609.8 3774.75 1618.6 0 0 0 
1706 1717 4299.38 1686.2 0 0 0 
1017.82 1084.16 2324.07 985.41 0 0 0 
770.3 795.05 1781.14 685.45 0 0 0 
903 975 2045.43 926.06 0 0 0 
146 105 106.78 69.9 0 0 0 
108 91 83.18 20.43 0 0 0 
451.96 421.57 796.52 387.04 0 0 0 
1461 1606 3512.41 1431.53 0 0 0 
1490 1572 3725.14 1558.11 0 0 0 
843 889 1944.52 800.47 0 0 0 
988.12 1022.77 2274.47 964.7 0 0 0 
576 618 1195.99 565.31 0 0 0 
72.28 38.61 7.14 3.31 0 0 0 
264 226 355.54 145.62 0 0 0 
1034 1011 2231.88 949.33 0 0 0 
1560.4 1555.45 3465.84 1380.35 0 0 0 
1306 1277 3031.25 1196.73 0 0 0 
1080 1128 2364.67 1088.02 0 0 0 
541.58 511.88 1136.95 503.38 0 0 0 
203.96 174.26 177.34 65.36 0 0 0 
185 155 130.07 61.9 0 0 0 
1230 1380 2766.85 1336 0 0 0 
1283.17 1571.29 3151.21 1460.05 0 0 0 
1342 1343 3153.03 1208.52 0 0 0 
850 905 1903.66 795.35 0 0 0 
658.42 710.89 1241.33 589.73 0 0 0 
431.68 357.43 777.8 310.74 0 0 0 
113 97 17.48 15.66 0 0 0 
984 1053 2184.67 871.64 0 0 0 
1545.54 1597.03 3656.63 1550.42 0 0 0 
1121 1168 2305.18 1070.92 0 0 0 
792.08 894.06 1805.74 773.5 0 0 0 
1181 1250 2737.44 1308.12 0 0 0 
419 393 665.84 328.73 0 0 0 
91 58 54.53 5.84 0 0 0 
992 981 2029.52 861.78 0 0 0 
1079 1140 2240.36 1056.69 0 0 0 
1479 1625 3464.29 1626.3 0 0 0 
1211 1236 2818.82 1222.15 0 0 0 
861.39 855.45 1919.58 808.19 0 0 0 
193 184 235.46 112.58 0 0 0 
160.4 147.52 193.46 84.26 0 0 0 
452.48 395.05 700.44 246.31 0 0 0 
1333 1416 3088.12 1299.08 0 0 0 
1798.02 1855.45 4443.3 1776.25 0 0 0 
1060 1084 2368.55 1098.45 0 0 0 
893 880 1953.16 886.47 0 0 0 
421.78 369.31 658.3 244.02 0 0 0 
184.16 144.55 141.58 62.16 0 0 0 
173 149 157.09 46.83 0 0 0 
1582 1582 3625.02 1567.3 0 0 0 
1624.75 1775.25 4021.72 1658.78 0 0 0 
721 658 1515.73 586.8 0 0 0 
655.45 645.54 1340.44 583.92 0 0 0 
905 885 2138.23 955.92 0 0 0 
245 221 206.99 130.86 0 0 0 
153 117 118.04 15.83 0 0 0 
941.58 979.21 2320.64 919.05 0 0 0 
1254.46 1301.98 2797.83 1249.18 0 0 0 
1480 1489 3370.57 1708.33 0 0 0 
852.48 925.74 1732.72 848.47 0 0 0 
1090 1160 2425.54 1164.41 0 0 0 
503.96 489.11 1041 464.95 0 0 0 
89 68 47.82 33.83 0 0 0 
275 239 352.14 164.87 0 0 0 
971 1029 2011.58 942.12 0 0 0 
1708 1713 4020.81 1755.63 0 0 0 
1304.95 1331.68 2782.05 1321.01 0 0 0 
956.44 1001.98 1984.03 819.95 0 0 0 
1032 1085 2467.49 989.7 0 0 0 
260 231 424.71 169.73 0 0 0 
188.12 150.5 194.22 95.14 0 0 0 
209 156 162.43 82.2 0 0 0 
1433 1573 3417 1567.75 0 0 0 
1575 1643 3794.39 1664.08 0 0 0 
1004 1042 2288.84 1169.91 0 0 0 
1016 1016 2463.16 1143.25 0 0 0 
923 1003 2083.02 862.2 0 0 0 
131.68 138.61 108.09 133.02 0 0 0 
205.94 173.27 98.11 60.15 0 0 0 
432 397 696.25 280.93 0 0 0 
1582.18 1550.5 3539.69 1588.64 0 0 0 
1602 1723 3780.37 1762.43 0 0 0 
1122 1105 2310.47 999.72 0 0 0 
1009.9 973.27 2067.88 962.41 0 0 0 
808.91 811.88 1720.72 756.89 0 0 0 
80 61 9.56 8.07 0 0 0 
193 157 257.54 93.36 0 0 0 
643.56 689.11 1230.43 589.69 0 0 0 
1613 1764 4054.16 1820.02 0 0 0 
1405 1492 3443.62 1551.09 0 0 0 
826 820 1854.45 815.9 0 0 0 
923.76 954.46 1916.6 913.95 0 0 0 
645.54 608.91 1229.84 496.4 0 0 0 
192.08 167.33 99.45 40.28 0 0 0 
172.28 135.64 171.61 85.31 0 0 0 
1008 1025 2349.79 1052.82 0 0 0 
1643.56 1692.08 4013.89 1675.35 0 0 0 
1149 1248 2826.45 1128.35 0 0 0 
874.26 999.01 2183.65 945.35 0 0 0 
833.66 871.29 1945.85 719.57 0 0 0 
365.35 334.65 709.58 331.3 0 0 0 
45 28 3.82 2.83 0 0 0 
264.71 241.18 261.33 148 0 0 0 
1223.76 1252.48 2620.37 1197.98 0 0 0 
1611.88 1597.03 3581.15 1433.82 0 0 0 
1241 1358 2848.53 1252.19 0 0 0 
981 1075 2591.06 1114.8 0 0 0 
987.13 1065.35 2212.88 958.84 0 0 0 
228 217 349.39 170.66 0 0 0 
128.71 106.93 126.04 30.97 0 0 0 
194 160 168.12 86.01 0 0 0 
1361.39 1530.69 3411.47 1451.64 0 0 0 
1634 1738 3926.79 1524.33 0 0 0 
1010.89 1063.37 2227.65 948.65 0 0 0 
960.4 1087.13 2366.87 1076.93 0 0 0 
858 941 1870.41 875.58 0 0 0 
61.39 44.55 6.93 3.74 0 0 0 
140 125 70.77 43.36 0 0 0 
543.56 555.45 903.91 437.22 0 0 0 
1539 1633 3774.26 1706.61 0 0 0 
1464.36 1499.01 3533.33 1395.4 0 0 0 
893 993 2165.99 925.1 0 0 0 
819 894 1595.87 779.94 0 0 0 
232 204 297.52 76.56 0 0 0 
70.3 35.64 6.08 4.66 0 0 0 
612 653 1246.14 555.48 0 0 0 
1705 1841 4226.05 1734.11 0 0 0 
1314.85 1389.11 3201.42 1395.74 0 0 0 
916 957 2108.37 940.42 0 0 0 
849.5 907.92 1922.72 946.72 0 0 0 
651.49 735.64 1528.7 678.93 0 0 0 
26 6 1.59 0.42 0 0 0 
159 126 182.06 70.99 0 0 0 
748.51 820.79 1509.32 692.58 0 0 0 
1656 1795 3668.89 1810 0 0 0 
1481.19 1541.58 3422.36 1448.92 0 0 0 
705.88 761.76 1753.61 711.71 0 0 0 
913 967 1982.06 818.22 0 0 0 
724 757 1611.04 688.21 0 0 0 
69.31 50.5 6.56 6.25 0 0 0 
263 243 297.87 133.34 0 0 0 
622.77 640.59 1407.5 562.32 0 0 0 
1557 1697 4102.1 1682.38 0 0 0 
1253.47 1416.83 3189.42 1382.14 0 0 0 
1007.92 1070.3 2246.95 1001.62 0 0 0 
979 999 2159.47 934.84 0 0 0 
474 459 914.4 346.86 0 0 0 
113.86 92.08 69 35.1 0 0 0 
186 150 141.95 51.51 0 0 0 
1168.32 1204.95 2459.34 972.54 0 0 0 
1647 1734 3855.91 1662.43 0 0 0 
1386 1315 3013.63 1333.04 0 0 0 
939.6 886.14 2106.87 814.46 0 0 0 
780.2 798.02 1908.58 891.77 0 0 0 
179 137 93.12 28.2 0 0 0 
98.02 73.27 61.3 26.63 0 0 0 
737 765 1536.83 687.74 0 0 0 
1716 1878 3928.21 2006.12 0 0 0 
1302.97 1378.22 3141.64 1532.39 0 0 0 
949.5 997.03 2045.95 927.3 0 0 0 
961 1093 1942.45 953.21 0 0 0 
759.41 751.49 1603.51 658.36 0 0 0 
79 42 6.88 6.4 0 0 0 
225.74 186.14 221.89 111.37 0 0 0 
